         -4.2711e-02, -7.0529e-02,  1.8304e-03,  4.8563e-02,  4.6587e-02,
          8.1687e-02,  9.2247e-02,  9.4751e-02,  8.5100e-02,  7.9775e-02,
          7.5930e-02,  6.3423e-02,  6.8799e-02,  6.7220e-02,  6.6319e-02,
          7.3273e-02,  4.1519e-02,  3.1649e-02,  7.2106e-02,  2.9674e-02,
          7.1703e-03,  6.9792e-03,  7.0648e-03,  8.4978e-03,  1.2648e-02,
          6.2792e-02,  4.1532e-02,  1.2071e-02,  1.1485e-02,  1.4039e-02,
          3.5362e-02,  6.6591e-02,  4.4634e-02,  8.7606e-02,  1.1031e-01,
          8.6705e-02,  8.3827e-02,  8.0335e-02,  7.8031e-02,  7.3943e-02,
          6.7434e-02,  5.2925e-02,  3.8885e-02,  2.5745e-02,  9.5036e-03,
          4.5976e-02,  7.7425e-02,  3.8487e-02,  4.6666e-03,  6.6900e-03,
          9.7141e-03,  1.1088e-02,  2.1611e-02,  7.0000e-02,  1.3574e-02,
         -3.4496e-02, -1.2832e-02,  2.1745e-02,  4.7878e-02,  6.8642e-02,
          6.6872e-02,  7.9384e-02,  1.0830e-01,  8.7816e-02,  7.3255e-02,
          7.8171e-02,  3.5190e-02,  1.0373e-02,  5.8434e-03,  2.5042e-03,
          4.8955e-03,  6.4183e-03,  7.0248e-03,  5.1947e-02,  7.0552e-02,
          3.0473e-02,  4.9328e-03,  5.4914e-03,  7.3779e-03,  4.7535e-03,
          1.2235e-02,  2.5311e-03, -5.5903e-02, -5.6448e-02, -4.1928e-02,
          2.2041e-02,  7.8196e-02,  8.2791e-02,  7.4232e-02,  3.7255e-02,
          1.0346e-01,  9.2666e-02,  7.8348e-02,  4.0800e-02,  8.7957e-03,
          7.3088e-03,  5.4222e-03,  6.4654e-03,  5.5630e-03,  7.2303e-03,
          8.5532e-03,  5.9320e-02,  7.6600e-02,  2.2579e-02,  6.0897e-03,
          5.4957e-03, -8.5972e-04, -3.9487e-02, -8.8505e-03, -4.3988e-02,
         -5.0680e-02, -1.4192e-02, -3.3215e-02,  1.3818e-02,  4.3915e-02,
          2.9072e-02, -9.5611e-03, -1.7959e-02,  5.4511e-02,  7.8787e-02,
          8.0467e-02,  3.7587e-02,  1.0837e-02,  7.4876e-03,  6.3189e-03,
          7.2181e-03,  7.6103e-03,  8.7508e-03,  1.0437e-02,  4.4692e-02,
          7.9230e-02,  3.1163e-02,  8.4554e-03,  4.7046e-03, -4.5155e-02,
         -5.6165e-02, -2.5469e-02, -2.7319e-02, -1.7760e-04,  1.4062e-02,
         -4.0854e-02, -6.4332e-02, -2.2606e-02, -4.3397e-02, -3.4890e-02,
         -2.2336e-02,  3.6897e-02,  7.6547e-02,  8.1778e-02,  3.5299e-02,
          7.0562e-03,  3.1130e-03,  7.0665e-03,  5.2578e-03,  7.5538e-03,
          9.6900e-03,  9.9597e-03,  5.0691e-02,  7.8535e-02,  5.9705e-02,
          1.0967e-02,  3.6361e-03, -5.2792e-02, -2.0507e-02,  4.6658e-02,
          2.6883e-03,  6.5402e-03, -5.2584e-03, -7.4527e-02, -8.6061e-02,
         -6.4873e-02, -4.1242e-02, -3.0764e-02,  1.2429e-02,  4.5013e-02,
          7.1888e-02,  7.0568e-02,  1.4296e-02,  4.7241e-03,  5.4216e-03,
          5.6481e-03,  9.6111e-03,  7.0230e-03,  8.8475e-03,  9.5792e-03,
          5.7120e-02,  7.6374e-02,  4.7470e-02,  7.3803e-03,  8.0902e-03,
         -3.6939e-02, -1.8134e-02,  3.3095e-02,  9.7907e-04,  4.3538e-03,
         -2.6960e-02, -7.7839e-02, -7.4229e-02, -3.5573e-02, -2.9038e-02,
         -3.8997e-03,  3.8383e-02,  6.1031e-02,  7.5996e-02,  8.6823e-02,
          2.7155e-02,  1.7941e-02,  2.5382e-02,  2.4397e-02,  1.0904e-02,
          8.4178e-03,  8.4066e-03,  9.7275e-03,  4.7699e-02,  7.6718e-02,
          6.4104e-02,  1.0227e-02,  8.2438e-03, -6.6101e-03, -1.5428e-02,
         -1.9871e-03, -1.4049e-03,  9.7233e-03, -2.6333e-02, -5.5147e-02,
         -2.2327e-02,  8.2448e-03, -3.6270e-03,  1.4099e-02,  1.9256e-02,
          6.1758e-02,  5.6438e-02,  8.4849e-02,  7.4123e-02,  7.6077e-02,
          7.6516e-02,  7.5155e-02,  3.5202e-02,  9.6328e-03,  9.3011e-03,
          1.1299e-02,  5.4262e-02,  7.7983e-02,  7.7317e-02,  3.6599e-02,
          1.2305e-02,  4.5358e-02,  2.3137e-02, -4.4047e-02, -3.8426e-02,
         -3.5862e-02, -7.2122e-02, -6.2444e-02, -2.8186e-02,  3.3029e-02,
          1.6958e-02,  2.6240e-02,  2.4293e-02,  2.2446e-02,  4.5482e-02,
          7.6611e-02,  8.3044e-02,  8.0551e-02,  7.6570e-02,  7.8121e-02,
          7.4695e-02,  3.0212e-02,  8.4879e-03,  1.0653e-02,  3.1106e-02,
          7.3018e-02,  7.8978e-02,  7.0247e-02,  6.9467e-02,  6.9893e-02,
          6.5309e-02, -3.3223e-02, -6.2708e-02, -7.5111e-02, -8.9489e-02,
         -8.3541e-02, -4.3941e-02,  1.8242e-02,  2.5996e-02,  3.1815e-02,
          3.2443e-02,  6.2520e-03,  1.0688e-03,  6.3779e-02,  8.5311e-02,
          7.8822e-02,  7.8674e-02,  7.9670e-02,  7.8014e-02,  6.4846e-02,
          1.3813e-02,  1.0443e-02,  1.0764e-02,  2.9360e-02,  7.0000e-02,
          7.5460e-02,  7.6503e-02,  5.8084e-02,  2.6507e-02, -5.1350e-03,
         -5.3162e-02, -6.8381e-02, -8.2218e-02, -7.5962e-02, -4.2738e-02,
          9.2294e-04,  1.8918e-02,  2.7065e-02,  1.3803e-02, -8.8456e-03,
         -1.6176e-02,  2.0997e-02,  4.2565e-02,  7.3568e-02,  7.8905e-02,
          7.9623e-02,  7.9796e-02,  7.9543e-02,  2.7679e-02,  1.0450e-02,
          1.0446e-02,  1.2801e-02,  4.3129e-02,  6.9974e-02,  7.7728e-02,
          6.9686e-02,  3.0831e-02,  6.1841e-03, -1.3467e-02, -5.6217e-02,
         -8.0885e-02, -7.7865e-02, -2.4283e-02, -1.3055e-03,  1.2047e-02,
          3.1304e-02,  2.8495e-03, -1.3093e-02, -1.7422e-03,  1.7732e-02,
          1.3146e-02,  5.0192e-02,  7.7871e-02,  7.9624e-02,  7.9864e-02,
          7.4109e-02,  1.8612e-02,  1.0449e-02,  1.0443e-02,  1.0555e-02,
          1.1982e-02,  3.5565e-02,  7.2475e-02,  5.5511e-02,  4.7169e-03,
          5.0271e-03,  7.1104e-03, -3.3017e-02, -6.6235e-02, -2.8923e-02,
          9.7315e-04,  1.1285e-02,  7.0273e-03, -1.4305e-02, -3.2987e-02,
         -2.0070e-02,  2.1799e-02,  1.7158e-02,  4.9370e-02,  7.9755e-02,
          7.7442e-02,  7.8394e-02,  7.6870e-02,  4.1210e-02,  1.0996e-02,
          1.0452e-02,  1.0451e-02,  1.0484e-02,  1.0855e-02,  1.6596e-02,
          6.3969e-02,  4.7169e-02,  5.7353e-03,  4.9269e-03, -2.0746e-02,
         -4.8563e-02, -2.1729e-02,  1.4446e-02,  1.1877e-02, -7.2361e-04,
         -9.7706e-03, -2.7050e-02, -3.2644e-02,  5.4650e-03,  1.9275e-02,
          4.2524e-02,  7.9042e-02,  7.8238e-02,  7.7892e-02,  6.5249e-02,
          2.5962e-02,  1.0452e-02,  1.0452e-02,  1.0452e-02],
        [ 9.3669e-02,  9.3669e-02,  9.0089e-02,  8.3588e-02,  7.6902e-02,
          7.0156e-02,  7.0088e-02,  8.4182e-02,  9.3529e-02,  9.1897e-02,
          8.6131e-02,  4.9138e-02,  5.8289e-02,  9.1696e-02,  7.2562e-02,
          8.8343e-02,  1.7038e-02,  1.1633e-01,  9.1836e-02,  9.3310e-02,
          9.3507e-02,  9.3684e-02,  9.3798e-02,  9.3907e-02,  9.3707e-02,
          9.3669e-02,  9.3669e-02,  9.3669e-02,  9.3669e-02,  9.2444e-02,
          7.4278e-02,  7.0595e-02,  7.3979e-02,  7.9382e-02,  8.8390e-02,
          9.4110e-02,  9.3327e-02,  6.9397e-02,  6.9515e-02,  2.4258e-02,
          5.0218e-02,  9.7733e-02,  2.0160e-01,  1.0605e-01, -1.2777e-01,
         -4.4961e-02,  8.8284e-02,  9.3598e-02,  9.3811e-02,  9.0110e-02,
          8.4412e-02,  9.1018e-02,  9.4144e-02,  9.3695e-02,  9.3669e-02,
          9.3669e-02,  9.3669e-02,  9.0748e-02,  7.1074e-02,  7.7298e-02,
          9.3481e-02,  9.3684e-02,  9.3954e-02,  9.4542e-02,  9.4965e-02,
          6.5843e-02, -9.8171e-02, -2.4548e-01, -1.0996e-01,  8.3335e-02,
          1.9747e-01,  3.2470e-02, -1.9683e-01, -1.7649e-01,  7.5218e-02,
          8.7714e-02,  7.8881e-02,  7.8846e-02,  7.1180e-02,  7.2545e-02,
          9.1035e-02,  9.3877e-02,  9.3670e-02,  9.3669e-02,  9.3669e-02,
          8.9699e-02,  7.0559e-02,  7.4662e-02,  9.3688e-02,  9.3757e-02,
          9.4948e-02,  9.6291e-02,  9.6616e-02,  8.1213e-02, -3.5903e-02,
         -2.7790e-01, -2.1697e-01, -1.4221e-01,  9.9079e-02, -1.5535e-02,
         -2.0252e-01, -1.7706e-01,  1.3832e-01,  2.0102e-01,  1.7279e-01,
          1.1402e-01,  7.4263e-02,  7.9467e-02,  9.3098e-02,  9.4268e-02,
          9.3690e-02,  9.3669e-02,  9.3669e-02,  8.8557e-02,  7.0754e-02,
          7.4982e-02,  9.3337e-02,  9.3801e-02,  1.1962e-01,  1.6885e-01,
          1.8377e-01,  1.2514e-01,  1.4968e-02, -2.5556e-01, -1.1968e-01,
          9.9365e-02,  2.5890e-01,  5.3333e-02, -1.5073e-02, -5.5503e-02,
          1.6465e-01,  2.1139e-01,  2.5897e-01,  2.6754e-01,  1.8977e-01,
          9.4093e-02,  9.4823e-02,  9.4725e-02,  9.3892e-02,  9.3669e-02,
          9.3669e-02,  8.4286e-02,  7.2219e-02,  7.2356e-02,  9.1134e-02,
          9.4319e-02,  9.6461e-02,  2.1787e-01,  2.6368e-01,  1.6336e-01,
          1.3259e-01,  6.5178e-03,  1.0045e-01,  1.2677e-01,  2.9016e-01,
          1.7437e-02, -9.4514e-02, -2.1591e-01,  6.3220e-03,  1.1708e-01,
          2.6097e-01,  2.5964e-01,  2.4453e-01,  9.3813e-02,  9.4490e-02,
          9.4613e-02,  9.4085e-02,  9.3669e-02,  9.3669e-02,  8.3316e-02,
          7.5669e-02,  7.3621e-02,  9.0986e-02,  9.4815e-02,  9.6438e-02,
          1.0768e-01,  2.2627e-01, -4.8479e-02, -6.4702e-02, -1.0820e-01,
         -1.4076e-02,  1.9996e-02,  1.6840e-01, -5.7084e-02, -1.7557e-01,
         -2.5804e-01, -1.5880e-01,  1.4942e-01,  2.5869e-01,  2.6840e-01,
          1.8153e-01,  9.3788e-02,  9.4081e-02,  9.4201e-02,  9.3947e-02,
          9.3669e-02,  9.3669e-02,  8.3500e-02,  7.0170e-02,  7.3284e-02,
          9.2773e-02,  9.4971e-02,  9.6299e-02,  9.7295e-02,  1.5814e-01,
          4.7827e-03, -2.2922e-01, -2.2351e-01, -6.9803e-02,  6.3689e-02,
          2.7700e-01, -2.7339e-02, -1.6857e-01, -2.8229e-01, -2.2970e-01,
         -1.7019e-02,  2.2313e-01,  2.6253e-01,  1.3608e-01,  9.3895e-02,
          9.4156e-02,  9.3919e-02,  9.3677e-02,  9.3669e-02,  9.3669e-02,
          7.9357e-02,  7.0141e-02,  7.5912e-02,  9.4265e-02,  9.6444e-02,
          9.6396e-02,  9.6388e-02,  5.7029e-02, -1.5783e-01, -3.0970e-01,
         -1.9459e-01,  1.7056e-01,  2.5339e-01,  4.4405e-02, -1.3242e-01,
         -1.7338e-01, -1.9235e-01, -1.1786e-01, -7.4024e-02,  2.1805e-01,
          1.4328e-01,  8.3071e-02,  9.3828e-02,  9.4106e-02,  9.3841e-02,
          9.3689e-02,  9.3669e-02,  9.3574e-02,  7.8982e-02,  7.2317e-02,
          8.2871e-02,  9.5662e-02,  9.6930e-02,  9.6663e-02,  9.1455e-02,
         -5.6853e-03, -3.1043e-01, -3.0816e-01, -1.8533e-01, -1.0903e-01,
         -8.1729e-02, -1.5474e-01, -1.9400e-01, -1.4095e-01, -4.9219e-02,
         -1.5065e-02, -2.8670e-02,  1.0374e-01,  8.1488e-02,  7.5081e-02,
          8.0212e-02,  8.3106e-02,  9.0157e-02,  9.3599e-02,  9.3678e-02,
          9.3574e-02,  7.7855e-02,  7.5094e-02,  9.2188e-02,  9.6706e-02,
          9.6820e-02,  9.5015e-02,  6.4395e-02,  3.3319e-02, -2.1499e-01,
         -2.6189e-01, -2.5081e-01, -1.9165e-01, -7.9079e-02, -8.0002e-02,
         -6.7337e-02, -8.6643e-02, -8.2298e-02,  1.6423e-02,  2.9061e-02,
          5.7052e-02,  6.7510e-02,  5.9805e-02,  7.2961e-02,  7.2252e-02,
          7.1450e-02,  8.7947e-02,  9.3685e-02,  9.2632e-02,  7.4940e-02,
          7.1108e-02,  9.2288e-02,  9.6360e-02,  9.5328e-02,  9.5211e-02,
          4.9662e-02,  2.2125e-02, -7.1113e-02, -1.5321e-01, -2.3014e-01,
         -6.6499e-02,  7.1114e-02,  9.8450e-02, -3.5199e-02, -1.6151e-01,
         -1.7965e-01,  7.7367e-02,  4.5373e-02,  4.0819e-02,  4.8930e-02,
          5.8879e-02,  7.2866e-02,  7.2575e-02,  7.1835e-02,  7.9720e-02,
          9.3591e-02,  9.0654e-02,  7.6729e-02,  7.7669e-02,  9.0301e-02,
          9.4976e-02,  9.5068e-02,  8.9597e-02,  3.4305e-02,  4.2971e-02,
          1.4011e-01,  8.4669e-02, -1.6473e-02,  2.4893e-01,  3.1318e-01,
          1.6237e-01, -2.1944e-01, -2.6942e-01, -1.4150e-01,  1.4940e-02,
          3.7006e-02,  4.3094e-02,  4.4040e-02,  5.8434e-02,  7.2844e-02,
          7.2499e-02,  7.2466e-02,  7.1819e-02,  8.8139e-02,  8.5650e-02,
          7.4379e-02,  8.3503e-02,  9.4127e-02,  9.5882e-02,  9.5808e-02,
          6.9572e-02,  3.4704e-02,  1.0313e-01,  1.5477e-01,  1.5345e-01,
          1.6269e-01,  2.5840e-01,  9.0532e-02, -1.8598e-01, -2.2963e-01,
         -2.2920e-01, -2.1471e-02,  2.7597e-02,  7.0131e-02,  6.6392e-02,
          4.5363e-02,  6.5843e-02,  7.3350e-02,  7.2313e-02,  7.2891e-02,
          7.0914e-02,  8.2486e-02,  8.8749e-02,  7.3459e-02,  8.0024e-02,
          9.2570e-02,  1.0062e-01,  9.9377e-02,  4.9512e-02,  3.5448e-02,
          3.2293e-02,  7.2824e-02,  3.9585e-02, -1.3953e-01, -1.0150e-01,
         -1.9792e-01, -3.1544e-01, -8.1857e-02,  1.3986e-02, -4.4025e-03,
          4.7196e-02,  7.1659e-02,  6.6204e-02,  4.8747e-02,  6.5097e-02,
          7.4535e-02,  7.8797e-02,  8.3419e-02,  8.9690e-02,  9.4267e-02,
          8.0640e-02,  6.9601e-02,  6.9354e-02,  9.0015e-02,  9.6168e-02,
          6.8288e-02,  2.2392e-02,  3.0000e-02,  6.8280e-02, -5.5005e-02,
         -1.0530e-01, -5.2306e-02,  7.2881e-02,  4.6112e-02,  2.2183e-02,
          1.6537e-01,  1.1208e-01, -5.2754e-03,  5.7089e-02,  7.3339e-02,
          6.2676e-02,  6.2350e-02,  8.7634e-02,  9.7873e-02,  1.0028e-01,
          9.7867e-02,  9.6283e-02,  9.5397e-02,  7.8602e-02,  6.8995e-02,
          6.7361e-02,  8.6040e-02,  8.9668e-02,  4.9218e-02,  3.7276e-02,
          1.0835e-01,  5.0405e-02, -7.7094e-02,  7.3397e-03,  1.9063e-01,
          1.7420e-01,  1.0558e-01,  1.1102e-01,  1.4315e-01,  9.3517e-02,
          9.8857e-03,  5.6451e-02,  7.1700e-02,  7.8119e-02,  7.4006e-02,
          8.4318e-02,  9.9019e-02,  9.9049e-02,  1.0013e-01,  9.6064e-02,
          9.4320e-02,  7.6159e-02,  6.1920e-02,  6.9840e-02,  8.0995e-02,
          7.8296e-02,  6.7309e-02,  1.5400e-01,  1.7238e-01, -6.3188e-02,
         -1.4100e-02,  1.2495e-01,  1.8289e-01,  2.1066e-01,  2.2355e-01,
          1.4065e-01,  1.7328e-01,  1.4169e-01,  5.8380e-02,  5.9321e-02,
          7.0947e-02,  7.7237e-02,  7.3446e-02,  7.8792e-02,  9.7631e-02,
          9.9236e-02,  9.9435e-02,  9.8459e-02,  9.4379e-02,  8.1790e-02,
          5.6766e-02,  6.7671e-02,  7.5802e-02,  9.0060e-02,  1.8207e-01,
          2.0840e-01,  1.8985e-01, -1.4684e-01, -1.4092e-01,  2.4555e-02,
          2.1847e-01,  3.7074e-01,  2.9389e-01,  1.9647e-01,  2.0082e-01,
          1.1479e-01,  5.8818e-02,  6.1508e-02,  6.4006e-02,  7.7524e-02,
          7.2231e-02,  7.4374e-02,  8.3151e-02,  9.5923e-02,  9.9741e-02,
          9.9357e-02,  9.7278e-02,  7.9669e-02,  5.3048e-02,  5.8789e-02,
          7.7008e-02,  9.4613e-02,  2.0829e-01,  1.9193e-01,  8.5834e-02,
         -2.3241e-01, -2.8254e-01, -2.1102e-01,  7.7005e-02,  2.2323e-01,
          1.0712e-01,  1.0156e-01,  1.7713e-01,  7.2789e-02,  1.0348e-01,
          8.7671e-02,  7.1612e-02,  8.5274e-02,  7.3608e-02,  7.1647e-02,
          7.3159e-02,  7.6362e-02,  9.1517e-02,  9.7933e-02,  9.8392e-02,
          7.1128e-02,  4.8186e-02,  6.2219e-02,  8.5314e-02,  8.2445e-02,
          1.6428e-01,  1.9297e-01,  7.2836e-02, -1.3701e-01, -2.6543e-01,
         -9.7981e-02,  5.9177e-02,  3.6003e-02, -1.1499e-01, -1.8127e-01,
         -1.7788e-01, -9.5572e-02,  6.2275e-02,  8.7199e-02,  5.8989e-02,
          8.5440e-02,  7.9039e-02,  7.1277e-02,  7.0032e-02,  7.8527e-02,
          7.8144e-02,  9.1571e-02,  9.7992e-02,  6.7626e-02,  4.8990e-02,
          6.4282e-02,  9.4304e-02,  7.3334e-02,  9.0321e-02,  2.0475e-01,
          1.1657e-01,  2.3567e-02,  1.6091e-02,  1.1222e-01,  2.4063e-01,
          1.2672e-01, -1.0788e-01, -2.6934e-01, -2.8323e-01, -2.2303e-01,
         -1.2432e-03,  9.8876e-02,  4.3340e-02,  6.4854e-02,  6.6194e-02,
          6.2007e-02,  5.6032e-02,  6.7197e-02,  7.5335e-02,  7.8955e-02,
          8.4188e-02,  6.6461e-02,  5.3987e-02,  6.9790e-02,  8.4988e-02,
          5.0758e-02,  2.4007e-02,  1.5100e-01,  2.1291e-01,  1.8904e-01,
          1.5820e-01,  2.4688e-01,  2.4036e-01,  2.0142e-01, -7.9083e-02,
         -2.7436e-01, -2.8052e-01, -2.2965e-01,  1.5486e-02,  1.2094e-01,
          4.9785e-02,  6.3019e-02,  6.3890e-02,  6.9472e-02,  7.0152e-02,
          6.8188e-02,  8.3513e-02,  9.1098e-02,  9.1803e-02,  8.2359e-02,
          6.9536e-02,  6.7337e-02,  2.9478e-02,  1.2148e-02,  1.2906e-02,
          3.4706e-02,  2.0307e-01,  2.8247e-01,  2.6528e-01,  2.7598e-01,
          2.7712e-01,  2.3135e-01, -1.1767e-01, -2.4759e-01, -2.5246e-01,
         -2.3679e-01,  4.2377e-02,  1.5412e-01,  8.6115e-02,  6.1425e-02,
          6.5881e-02,  6.8547e-02,  6.8954e-02,  6.9167e-02,  7.4993e-02,
          9.2577e-02,  9.3677e-02,  9.3582e-02,  8.7286e-02,  7.2259e-02,
          5.3422e-02,  5.0553e-02,  6.1041e-02,  8.4821e-02,  1.2797e-01,
          2.6296e-01,  2.4429e-01,  2.4778e-01,  2.4918e-01,  1.6915e-01,
         -1.1567e-01, -2.4153e-01, -2.6289e-01, -3.4581e-02,  1.0507e-01,
          1.5017e-01,  9.3453e-02,  7.6637e-02,  6.6674e-02,  6.4941e-02,
          6.5653e-02,  6.6700e-02,  6.9806e-02,  8.8114e-02,  9.3670e-02,
          9.3678e-02,  9.3152e-02,  8.1892e-02,  7.2474e-02,  7.2355e-02,
          7.4099e-02,  8.7732e-02,  9.3648e-02,  1.5089e-01,  2.2702e-01,
          2.6068e-01,  2.6504e-01,  1.1542e-01, -1.5371e-01, -2.5757e-01,
         -8.8182e-02,  8.4258e-02,  1.0248e-01,  8.3140e-02,  6.8946e-02,
          8.8286e-02,  7.4560e-02,  6.5485e-02,  6.9107e-02,  6.9795e-02,
          7.2391e-02,  9.1087e-02,  9.3669e-02,  9.3678e-02,  9.3849e-02,
          9.3772e-02,  8.4961e-02,  7.2173e-02,  7.6380e-02,  9.5220e-02,
          9.0971e-02,  8.9222e-02,  1.9269e-01,  2.4950e-01,  1.5422e-01,
          4.9168e-02, -2.4561e-01, -1.9451e-01,  1.2692e-01,  1.6558e-01,
          1.1018e-01,  2.7276e-02,  3.7285e-02,  4.1931e-02,  5.7972e-02,
          5.9195e-02,  6.7925e-02,  5.6336e-02,  7.7269e-02,  9.3699e-02,
          9.3669e-02,  9.3670e-02,  9.3765e-02,  9.4202e-02,  9.1827e-02,
          7.5106e-02,  7.9772e-02,  9.3746e-02,  8.9922e-02,  1.6116e-01,
          2.2944e-01,  1.7370e-01,  9.4973e-02, -6.6425e-02, -1.7181e-01,
          4.1608e-02,  1.6156e-01,  1.5603e-01,  8.1837e-02,  5.7350e-02,
          2.6230e-02,  9.8708e-03,  7.5903e-03,  7.3607e-03,  1.2409e-02,
          3.0786e-02,  7.8467e-02,  9.3679e-02,  9.3669e-02],
        [-1.2323e-02, -1.2321e-02, -1.2315e-02, -1.2321e-02, -1.2265e-02,
         -1.2118e-02, -1.2187e-02, -1.2293e-02, -1.4398e-02, -1.6850e-02,
         -1.1916e-02,  1.4644e-02,  2.5643e-02,  2.5485e-02, -2.5468e-02,
         -2.1421e-02, -1.4641e-02, -1.3842e-02, -1.2360e-02, -1.2316e-02,
         -1.2335e-02, -1.2322e-02, -1.2322e-02, -1.2323e-02, -1.2323e-02,
         -1.2323e-02, -1.2323e-02, -1.2323e-02, -1.2320e-02, -1.2303e-02,
         -1.2233e-02, -1.1784e-02, -1.1297e-02, -1.1387e-02, -1.1973e-02,
         -1.2085e-02, -1.2584e-02, -1.7232e-02, -1.6598e-02,  1.3654e-02,
          2.3487e-02,  1.7084e-02, -3.1267e-02, -2.2105e-02, -1.5885e-02,
         -1.2935e-02, -1.2318e-02, -1.2325e-02, -1.2324e-02, -1.2324e-02,
         -1.2323e-02, -1.2323e-02, -1.2323e-02, -1.2323e-02, -1.2323e-02,
         -1.2323e-02, -1.1928e-02, -1.1671e-02, -1.1503e-02, -1.1331e-02,
         -1.1118e-02, -1.1134e-02, -1.1508e-02, -1.1787e-02, -1.1031e-02,
         -1.3067e-02, -4.8732e-03,  1.7498e-02,  2.1755e-02,  9.0961e-03,
         -2.7178e-02, -2.4037e-02, -2.1069e-02, -1.6462e-02, -1.2386e-02,
         -1.2328e-02, -1.2325e-02, -1.2323e-02, -1.2323e-02, -1.2323e-02,
         -1.2323e-02, -1.2323e-02, -1.2323e-02, -1.2323e-02, -1.1579e-02,
         -1.1428e-02, -1.1417e-02, -1.1334e-02, -1.1125e-02, -1.1213e-02,
         -1.1500e-02, -9.1310e-03, -9.1835e-03, -8.7637e-03,  2.1850e-02,
          2.8456e-02,  2.4500e-02,  1.6301e-03, -3.1518e-02, -1.8920e-02,
         -1.3861e-02, -1.3222e-02, -1.2360e-02, -1.2353e-02, -1.2347e-02,
         -1.2342e-02, -1.2339e-02, -1.2330e-02, -1.2325e-02, -1.2323e-02,
         -1.2323e-02, -1.2323e-02, -1.1778e-02, -1.1432e-02, -1.1422e-02,
         -1.1354e-02, -1.1351e-02, -1.1721e-02, -1.1913e-02, -7.0718e-03,
         -3.9901e-03, -8.3533e-04,  3.0715e-02,  2.8868e-02,  2.5114e-02,
         -1.5989e-02, -2.5911e-02, -1.1630e-02, -1.1857e-02, -1.2571e-02,
         -1.2407e-02, -1.2351e-02, -1.2319e-02, -1.2888e-02, -1.3203e-02,
         -1.2838e-02, -1.2361e-02, -1.2336e-02, -1.2323e-02, -1.2323e-02,
         -1.2186e-02, -1.1480e-02, -1.1428e-02, -1.1807e-02, -1.2121e-02,
         -1.2193e-02, -1.2111e-02, -9.5266e-03, -9.6525e-03, -7.5565e-03,
          1.6081e-02,  2.8493e-02,  1.0414e-02, -3.0976e-02, -2.1109e-02,
         -1.1791e-02, -1.2525e-02, -1.2501e-02, -1.2831e-02, -1.3377e-02,
         -1.3577e-02, -1.4255e-02, -1.4257e-02, -1.4237e-02, -1.3176e-02,
         -1.2412e-02, -1.2336e-02, -1.2323e-02, -1.2261e-02, -1.1534e-02,
         -1.1429e-02, -1.1949e-02, -1.2286e-02, -1.2285e-02, -1.2148e-02,
         -1.0761e-02, -9.5889e-03,  2.4036e-02,  2.6952e-02,  2.3606e-02,
         -1.0365e-02, -2.8468e-02, -2.2856e-02, -1.4425e-02, -1.2716e-02,
         -1.4003e-02, -1.4170e-02, -1.4150e-02, -1.3922e-02, -1.3729e-02,
         -1.3987e-02, -1.4280e-02, -1.4265e-02, -1.3558e-02, -1.2417e-02,
         -1.2335e-02, -1.2246e-02, -1.1736e-02, -1.1367e-02, -1.1564e-02,
         -1.2273e-02, -1.2198e-02, -1.0751e-02, -1.0013e-02, -7.4212e-03,
          2.6180e-02,  2.8619e-02,  3.3783e-03, -1.9920e-02, -2.8465e-02,
         -3.3672e-02, -2.6655e-02, -1.9114e-02, -1.3718e-02, -1.2823e-02,
         -1.2336e-02, -1.2048e-02, -1.2047e-02, -1.2256e-02, -1.2811e-02,
         -1.3859e-02, -1.4299e-02, -1.3750e-02, -1.2456e-02, -1.2274e-02,
         -1.2153e-02, -1.1474e-02, -1.1411e-02, -1.1711e-02, -1.0201e-02,
         -1.0450e-02, -9.6648e-03,  1.0007e-02,  2.5378e-02,  2.2303e-02,
         -1.8286e-02, -3.5190e-02, -4.0938e-02, -2.9352e-02, -2.5810e-02,
         -1.8486e-02, -1.2516e-02, -1.0839e-02, -9.7938e-03, -9.1068e-03,
         -9.7214e-03, -1.1998e-02, -1.2281e-02, -1.2695e-02, -1.3967e-02,
         -1.4257e-02, -1.3315e-02, -1.2298e-02, -1.2355e-02, -1.2074e-02,
         -1.1407e-02, -9.0085e-03, -9.6163e-03, -9.6256e-03, -1.0767e-02,
          2.2621e-02,  3.0724e-02,  6.7954e-04, -1.5227e-02, -2.1978e-02,
         -3.4170e-02, -3.1181e-02, -2.4320e-02, -1.9701e-02, -1.6632e-02,
         -1.2331e-02, -1.0389e-02, -1.2318e-02, -1.3108e-02, -9.8670e-03,
         -1.0520e-02, -1.1397e-02, -1.2891e-02, -1.4158e-02, -1.4158e-02,
         -1.2305e-02, -1.2384e-02, -1.2368e-02, -1.0632e-02, -8.9099e-03,
         -9.4128e-03, -9.1189e-03,  3.6450e-03,  2.5861e-02,  2.6890e-02,
         -1.8623e-03, -7.4397e-03, -2.5806e-02, -3.4361e-02, -2.5145e-02,
         -1.4382e-02, -9.2199e-03, -7.3502e-03, -1.4946e-02, -1.4979e-02,
         -1.1520e-02, -1.5784e-02, -1.1468e-02, -8.5652e-03, -8.7231e-03,
         -1.1649e-02, -1.4014e-02, -1.4208e-02, -1.2298e-02, -1.2345e-02,
         -1.1718e-02, -1.0104e-02, -1.0202e-02, -1.1181e-02, -1.2829e-02,
